test_date,training_date,r_pe,r_ke,r_sp,eor,dyhat,dyhat_y,dy,rr,y,yhat
2017-02-01,2017-01-02,0.4663672237526664,0.23873434922907394,0.4290555990461864,6.923083848196944,0.13658365175234732,0.1787885550016493,0.01972872996300909,1.018495684340321,8260.0,9559.975181063372
2017-02-02,2017-01-03,0.46553872473533375,0.22812393370778178,0.4140010166235132,11.655340745654573,0.12455357969051774,0.16675264869003886,0.010686395396630055,1.0012330456226886,8120.0,9462.363980876211
2017-02-03,2017-01-04,0.5127212012091705,0.2553335978283431,0.4646089606270233,25.078288892597897,0.1230836264667522,0.15680519457213837,0.00490797546012326,1.002453987730062,8170.0,9427.962335762923
2017-02-04,2017-01-05,0.5979398865207111,0.3539961627023943,0.599034336347316,-41.70015507944982,0.101583812617445,0.12537574170265856,-0.002436053593179713,0.9951278928136412,8170.0,9239.334839378833
2017-02-05,2017-01-06,0.6663034272780743,0.4092609844303588,0.6625330960080453,26.32388842148076,0.09677900154955867,0.12593308936125017,0.003676470588235182,1.0012254901960784,8170.0,9187.614009187802
2017-02-08,2017-01-09,0.7877991376346288,0.5888780614317157,0.8001510557650809,2.234911239028906,0.07855381087675702,0.11852617160289951,0.03514851485148445,1.044554455445544,8440.0,9037.691466551434
2017-02-09,2017-01-10,0.7879218838142805,0.6031830462090614,0.7863057154447854,1.1537367403073389,0.06994982500982817,0.12493959334356274,0.0606289308176097,1.064150943396226,8460.0,8943.269767081327
2017-02-10,2017-01-11,0.7584781365446289,0.4867793004494179,0.6403312572665191,0.7402017101061056,0.052403660892467833,0.10067624961432935,0.0707964601769914,1.0568900126422254,8360.0,8706.349134449343
2017-02-11,2017-01-12,0.7112396341873337,0.43401946156463517,0.5704256801879097,0.582309016449217,0.04599128537560694,0.09941347784088286,0.07898089171974522,1.064968152866242,8360.0,8630.39580105093
2017-02-12,2017-01-13,0.6035261431986481,0.3278706147352641,0.44501812848375855,0.4046099797101032,0.029193378282881065,0.06533541058411188,0.07215189873417771,1.0582278481012664,8360.0,8416.14974361448
2017-02-15,2017-01-16,-0.14468831919687017,-0.08465726964337703,-0.08502635966053661,-0.3313594048442102,-0.023385109590279295,0.010757054176456627,0.07057324840764331,,8550.0,7934.4428752851845
2017-02-16,2017-01-17,-0.3774775973254395,-0.29023847731143076,-0.4302369616028681,-1.652969841074661,-0.045724747133765876,-0.051727529936514756,0.02766217870256992,,8420.0,7747.386080418678
2017-02-17,2017-01-18,-0.43874541077049095,-0.3535632359975611,-0.5077097011921958,-0.9245501876167376,-0.04330606826755023,-0.039134742848486635,0.04684014869888523,,8620.0,7754.182625212709
2017-02-18,2017-01-19,-0.5061372727444567,-0.4457497172825983,-0.6274682482067009,-0.7234507414359446,-0.048230049429062706,-0.02927031477576007,0.0666666666666663,,8620.0,7688.179106975983
2017-02-19,2017-01-20,-0.5598511146369057,-0.44590403603995915,-0.607124500112413,-0.6590755918886638,-0.041285489906987764,-0.02415699362907021,0.0626415094339619,,8620.0,7757.9519006488945
2017-02-22,2017-01-23,-0.6747948400071248,-0.5368421052631579,-0.7097744360902255,-3.4848256196787166,-0.08179949957569281,-0.0990638298985653,0.02347305389221579,,8650.0,7522.817020346978
2017-02-23,2017-01-24,-0.6881455849809793,-0.5368421052631579,-0.7082706766917292,-2.7413575021030336,-0.08161544544076074,-0.0920761163966396,0.029771908763504728,,8580.0,7563.005950415997
2017-02-24,2017-01-25,-0.7185375998983924,-0.6000000000000001,-0.7578947368421052,-1.383631421568386,-0.0696890153650571,-0.06592866610574477,0.05036674816625847,,8690.0,7640.703511255013
2017-02-25,2017-01-26,-0.7029522899606541,-0.6140350877192983,-0.7649122807017543,-1.9099187995760867,-0.05770977667783773,-0.06522328892280166,0.030215827338129046,,8690.0,7796.037770383838
2017-03-02,2017-01-31,-0.7126619150295436,-0.5619047619047619,-0.7415584415584415,-0.791897598184778,-0.06173135966361185,-0.05075736156892263,0.07795371498172889,,8880.0,7793.28206151915
2017-03-03,2017-02-01,-0.6712002834525597,-0.5047619047619049,-0.6909090909090909,-0.6558777050659578,-0.04724542790729311,-0.039765563184631585,0.07203389830508404,,8710.0,7931.536448094948
2017-03-04,2017-02-02,-0.6335530607723707,-0.4631578947368421,-0.6466165413533834,-0.6354595943707285,-0.057520049490453716,-0.036627905493160785,0.0905172413793101,,8710.0,7822.581407395536
2017-03-05,2017-02-03,-0.5294370650811328,-0.391812865497076,-0.5824561403508772,-0.588368582472473,-0.04933078078257549,-0.03724455437725935,0.08384332925336549,,8710.0,7865.711990737795
2017-03-08,2017-02-06,-0.09471878499763148,-0.17142857142857143,-0.24675324675324672,-0.2771886070440207,-0.011332217152090046,-0.04531939972436009,0.04088269454123113,,9040.0,8219.79996837326
2017-03-09,2017-02-07,-0.10096867744350391,-0.1523809523809524,-0.17922077922077922,-0.22964711359380083,-0.013702999938497969,-0.036100475568673136,0.05966981132075449,,9000.0,8173.867967177654
2017-03-10,2017-02-08,0.05002673462436784,-0.023866416420646974,0.029230271109683383,-0.08127249468499192,-0.00589321880891168,-0.02888777325162589,0.07251184834123153,,9040.0,8196.187193756283
2017-03-11,2017-02-09,0.14646631685196296,0.036939442566909376,0.15419331665837055,-0.06195793888527144,-0.004335590995281348,-0.029738770357184946,0.06997635933806054,,9040.0,8208.410002778222
2017-03-12,2017-02-10,0.37945734768543077,0.14076306861555737,0.33523478435658705,0.08457588392874626,0.007000778908934559,-0.012232692938585648,0.08277511961722558,1.081339712918661,9040.0,8257.734687033419
2017-03-15,2017-02-13,0.6640016286483942,0.4401964263517979,0.7043536249739182,1.2023512335422453,0.09502920592815704,0.07950348866065662,0.0790361445783123,1.0795180722891558,8960.0,8959.878955883458
2017-03-16,2017-02-14,0.704909240305013,0.49761335152811936,0.7472386242804482,1.289998422055301,0.09547533231499143,0.07579480937766464,0.07401197604790442,1.0850299401197607,9060.0,8982.886658303498
2017-03-17,2017-02-15,0.7041716362818197,0.5071828390575063,0.7446395334133857,2.3610636590159855,0.11156370973595792,0.06773632857121183,0.047251461988303205,1.049122807017543,8970.0,9129.145609283869
2017-03-18,2017-02-16,0.704447451906167,0.5185257765656843,0.7358918561770337,1.775535847884139,0.11260524260928075,0.08621976090764101,0.0634204275534451,1.0653206650831364,8970.0,9145.97038684233
2017-03-19,2017-02-17,0.6052993078700407,0.4058893753094554,0.6602285248711199,1.6370838111369972,0.06343224975867251,0.006581948320142511,0.038747099767981436,1.0406032482598608,8970.0,8676.736394519628
2017-03-22,2017-02-20,0.5385311278393957,0.3117586674956835,0.499837741629703,2.268188393898311,0.12047252103901569,0.08018556911857531,0.05311398354876548,1.0587544065804928,9010.0,9192.379193199082
2017-03-23,2017-02-21,0.4921812079142543,0.2692432160428806,0.42587812341218256,2.5225854043786287,0.12243263275647627,0.08405150815858056,0.04853458382180494,1.0515826494724498,8970.0,9246.959364592696
2017-03-24,2017-02-22,0.30627804167007133,0.11538994973266312,0.22561787606721734,4.710538271876689,0.13614272462071458,0.0881270054847983,0.02890173410404646,1.0115606936416186,8750.0,9412.298597443503
2017-03-25,2017-02-23,0.1564615669715369,0.031916699728542886,0.1046687933989566,3.6405880947598437,0.13577950936167169,0.10235454264638696,0.037296037296037074,1.0198135198135196,8750.0,9458.201975906002
2017-03-26,2017-02-24,-0.035856637407969086,-0.07692846407042739,-0.04481553494023299,5.958911496119189,0.14400131348504114,0.10333214636908683,0.02416570771001108,1.0069044879171458,8750.0,9587.956351947369
2017-03-29,2017-02-27,0.26413208340184163,0.16868694244915797,0.2640653897356921,18.956450007304124,0.18255931697964048,0.13426933617441048,0.00963045912653996,1.0268756998880182,9170.0,10129.025172037484
2017-03-30,2017-02-28,0.32530708284205573,0.20724395786610836,0.31544757148229224,11.89209340698371,0.20577330164892912,0.17464181452652244,0.017303370786516645,1.0292134831460673,9160.0,10454.312149286052
2017-04-01,2017-03-02,0.321581326374893,0.20724395786610836,0.3323581629431987,7.979878681483361,0.21746966677015298,0.20918886002698048,0.027252252252252043,1.0236486486486485,9090.0,10737.597077039589
2017-04-02,2017-03-03,0.15896211569401555,0.12267757182441294,0.22674239831501408,5.086429677486233,0.24059805133459897,0.2655531957439074,0.04730195177956437,1.0436280137772682,9090.0,11022.968334929426
2017-04-05,2017-03-06,0.6527768996784653,0.4148629839589368,0.6014701413293856,30.15111166647237,0.2962445469412982,0.29389431755274503,0.009825327510916228,1.020742358078602,9350.0,11852.071948783154
2017-04-06,2017-03-07,0.705467316119573,0.47600068685814856,0.6851332812887362,10.744931678813037,0.2906611230188826,0.3169556991486058,0.027050997782704478,1.0232815964523276,9230.0,11878.940406320431
2017-04-07,2017-03-08,0.7880238711794905,0.5664609010840023,0.7651881811166616,9.45978369973449,0.299280767491602,0.32983626318882897,0.031637168141593126,1.0398230088495577,9400.0,12021.719819227012
2017-04-08,2017-03-09,0.814459980630524,0.5995358990301606,0.796230472687108,7.437715835696673,0.269410595826343,0.3100038215109585,0.0362222222222218,1.044444444444444,9400.0,11790.034393598631
2017-04-09,2017-03-10,0.857197121107986,0.6525405545594688,0.8407984283062986,7.735260172242736,0.24472172668821204,0.2767331761242354,0.031637168141593126,1.0398230088495577,9400.0,11541.667912163086
